,Jenis Kelamin,Umur,Pendapatan-per-bulan,skor-pengeluaran,Menikah,Kota,Promo,HariFav,FavFlavor
0,Wanita,49.0,13114754.0,52.0,1,Jakarta,1.0,Sabtu,2.0
1,Wanita,32.0,33606557.0,86.0,1,Depok,1.0,Minggu,6.0
2,Pria,51.0,15983606.0,41.0,1,Jakarta,2.0,Minggu,3.0
3,Pria,19.0,12704918.0,55.0,0,Jakarta,1.0,Rabu,7.0
4,Wanita,38.0,20081967.0,42.0,1,Jakarta,2.0,Senin,8.0
5,Wanita,33.0,29098360.0,95.0,1,Depok,0.0,Senin,0.0
6,Pria,27.0,21311475.0,56.0,1,Jakarta,1.0,Senin,5.0
7,Wanita,24.0,2049180.0,77.0,1,Depok,1.0,Senin,3.0
8,Wanita,32.0,13524590.0,47.0,1,Jakarta,2.0,Selasa,6.0
9,Wanita,21.0,19262295.0,42.0,1,Jakarta,2.0,Senin,4.0
11,Pria,36.0,29508196.0,92.0,1,Depok,0.0,Jumat,0.0
12,Pria,46.0,34016393.0,15.0,1,Tangerang,3.0,Selasa,7.0
13,Pria,60.0,6147540.0,4.0,1,Tangerang,3.0,Sabtu,4.0
14,Wanita,58.0,2049180.0,15.0,1,Tangerang,5.0,Sabtu,8.0
15,Wanita,51.0,11885245.0,50.0,,Jakarta,1.0,Minggu,2.0
16,Wanita,47.0,25819672.0,16.0,1,Tangerang,3.0,Sabtu,1.0
17,Wanita,32.0,25000000.0,87.0,1,Depok,1.0,Kamis,8.0
18,Wanita,45.0,5327868.0,32.0,1,Tangerang,3.0,Sabtu,3.0
20,Pria,22.0,2049180.0,79.0,0,Depok,1.0,Senin,6.0
21,Pria,18.0,13524590.0,59.0,0,Jakarta,1.0,Selasa,4.0
22,Pria,59.0,11475409.0,60.0,1,Jakarta,1.0,Sabtu,2.0
23,Wanita,44.0,23770491.0,7.0,1,Tangerang,3.0,Sabtu,2.0
24,Pria,39.0,22950819.0,75.0,1,Depok,1.0,Sabtu,8.0
25,Wanita,21.0,15983606.0,57.0,0,Jakarta,1.0,Senin,0.0
26,Wanita,35.0,1229508.0,6.0,1,Tangerang,3.0,Selasa,1.0
27,Pria,38.0,15983606.0,55.0,1,Jakarta,1.0,Sabtu,1.0
28,Wanita,20.0,9016393.0,75.0,0,Depok,1.0,Senin,4.0
29,Wanita,30.0,25819672.0,73.0,1,Depok,1.0,Selasa,8.0
30,Pria,24.0,9426229.0,92.0,1,Depok,0.0,Selasa,0.0
31,Pria,27.0,29918032.0,69.0,1,Depok,1.0,Kamis,0.0
32,Wanita,36.0,28688524.0,75.0,1,Depok,1.0,Minggu,6.0
33,Wanita,38.0,21311475.0,40.0,,Jakarta,2.0,Selasa,7.0
34,Wanita,23.0,19262295.0,41.0,1,Jakarta,2.0,Senin,1.0
35,Pria,19.0,27049180.0,5.0,0,Tangerang,3.0,Senin,5.0
36,Wanita,27.0,18442622.0,50.0,1,Jakarta,1.0,Senin,0.0
37,Wanita,27.0,25819672.0,89.0,1,Depok,1.0,Senin,0.0
38,Pria,48.0,18442622.0,49.0,1,Jakarta,1.0,Sabtu,6.0
39,Wanita,19.0,19672131.0,54.0,0,Jakarta,1.0,Senin,4.0
40,Pria,37.0,2049180.0,13.0,1,Tangerang,3.0,Senin,0.0
41,Pria,33.0,11065573.0,60.0,1,Jakarta,1.0,Senin,0.0
42,Pria,39.0,25819672.0,88.0,,Depok,1.0,Minggu,0.0
43,Wanita,37.0,33606557.0,32.0,1,Tangerang,3.0,Senin,2.0
44,Wanita,32.0,36065573.0,69.0,1,Depok,1.0,Sabtu,1.0
45,Pria,59.0,15983606.0,47.0,1,Jakarta,2.0,Minggu,8.0
46,Wanita,18.0,20491803.0,48.0,0,Jakarta,2.0,Selasa,0.0
48,Wanita,40.0,18442622.0,40.0,1,Jakarta,2.0,Rabu,8.0
49,Wanita,34.0,17622950.0,60.0,1,Jakarta,1.0,Senin,1.0
50,Pria,49.0,19262295.0,56.0,1,Jakarta,1.0,Sabtu,6.0
51,Wanita,23.0,409836.0,77.0,1,Depok,1.0,Selasa,2.0
52,Wanita,49.0,20491803.0,59.0,1,Jakarta,1.0,Sabtu,6.0
53,Pria,48.0,25409836.0,36.0,1,Jakarta,2.0,Sabtu,2.0
54,Pria,47.0,11475409.0,41.0,1,Jakarta,2.0,Minggu,2.0
55,Pria,44.0,1639344.0,3.0,1,Tangerang,3.0,Sabtu,2.0
56,Pria,48.0,19672131.0,48.0,1,Jakarta,2.0,Minggu,3.0
57,Wanita,40.0,5737704.0,31.0,1,Tangerang,3.0,Selasa,1.0
58,Wanita,41.0,34426229.0,39.0,1,Jakarta,2.0,Minggu,4.0
59,Pria,48.0,9836065.0,36.0,1,Jakarta,2.0,Sabtu,1.0
60,Wanita,27.0,10245901.0,47.0,1,Jakarta,2.0,Senin,5.0
61,Pria,46.0,19672131.0,52.0,1,Jakarta,1.0,Kamis,1.0
62,Pria,53.0,12704918.0,46.0,1,Jakarta,2.0,Minggu,2.0
63,Wanita,54.0,13114754.0,59.0,1,Jakarta,1.0,Minggu,7.0
65,Pria,40.0,15983606.0,48.0,1,Jakarta,2.0,Kamis,1.0
